id,Пол,Возраст,Зарплата,Рост
2412,М,51,52,159
2413,М,36,154,182
2414,Ж,43,101,176
2415,Ж,33,105,167
2416,М,27,181,182
2417,М,54,177,200
2418,Ж,46,104,931
2419,М,39,54,152
2420,М,48,185,200
2421,М,32,53,186
2422,М,40,195,141
2423,Ж,28,129,171
2424,М,40,77,174
2425,М,35,136,151
2426,Ж,53,65,180
2427,М,23,59,196
2428,М,37,160,178
2429,Ж,34,138,161
2430,Ж,52,121,141
2431,Ж,44,181,141
2432,Ж,25,191,184
2433,Ж,31,100,157
2434,М,45,71,191
2435,М,55,67,186
2436,Ж,24,146,162
2437,М,38,127,147
2438,Ж,51,88,171
2439,Ж,37,77,153
2440,Ж,35,62,192
2441,Ж,23,185,159
2442,Ж,38,67,183
2443,Ж,54,185,143
2444,М,49,150,196
2445,М,32,114,151
2446,М,28,180,166
2447,М,52,166,167
2448,Ж,54,126,161
2449,Ж,38,69,187
2450,М,54,171,196
2451,М,23,139,187
2452,М,50,92,141
2453,М,30,116,189
2454,Ж,30,186,162
2455,Ж,27,50,153
2456,Ж,47,109,163
2457,М,47,135,144
2458,Ж,42,73,148
2459,Ж,43,154,181
2460,М,31,126,200
2461,М,55,86,153
2462,М,44,183,158
2463,Ж,43,156,190
2464,М,30,167,143
2465,М,31,52,169
2466,М,39,193,159
2467,Ж,41,67,187
2468,Ж,53,101,144
2469,М,39,103,161
2470,Ж,28,192,192
2471,Ж,25,145,182
2472,Ж,33,155,141
2473,Ж,50,59,151
2474,Ж,40,171,165
2475,Ж,31,71,188
2476,Ж,23,147,199
2477,М,32,175,156
2478,М,36,187,153
2479,М,37,62,186
2480,М,35,176,159
2481,М,39,179,179
2482,М,41,153,197
2483,М,35,141,192
2484,Ж,35,68,157
2485,Ж,29,56,149
2486,М,23,184,167
2487,Ж,34,81,189
2488,Ж,28,146,163
2489,Ж,25,151,184
2490,М,26,108,182
2491,Ж,34,128,196
2492,Ж,31,98,163
2493,Ж,27,137,169
2494,М,41,94,151
2495,Ж,23,112,163
2496,Ж,25,136,162
2497,М,26,143,146
2498,М,40,115,175
2499,М,49,94,177
2500,Ж,50,125,184
2501,М,26,151,148
2502,М,55,173,145
2503,М,37,66,198
2504,М,45,125,190
2505,М,32,180,199
2506,Ж,39,185,178
2507,Ж,35,97,174
2508,М,35,150,190
2509,Ж,47,165,384
2510,М,40,143,150
2511,М,43,161,182
2512,Ж,51,155,617
2513,Ж,55,107,144
2514,Ж,41,146,191
2515,М,29,74,161
2516,М,24,55,199
2517,null,45,165,185
2518,Ж,40,128,171
2519,null,47,57,195
2520,М,35,134,170
2521,Ж,34,152,168
2522,Ж,25,65,153
2523,М,36,74,168
2524,Ж,47,59,150
2525,М,53,144,169
2526,Ж,24,153,199
2527,Ж,38,58,142
2528,Ж,51,79,149
2529,Ж,26,87,196
2530,Ж,52,91,142
2531,Ж,32,159,159
2532,М,27,75,142
2533,М,42,58,187
2534,null,23,50,168
2535,Ж,36,70,146
2536,М,41,146,322
2537,null,45,59,141
2538,М,40,141,151
2539,Ж,45,163,180
2540,М,36,59,153
2541,Ж,26,57,176
2542,М,27,97,178
2543,Ж,36,173,200
2544,Ж,49,70,152
2545,Ж,25,106,906
2546,М,54,125,187
2547,Ж,27,158,179
2548,Ж,54,134,151
2549,М,53,90,196
2550,Ж,50,177,369
2551,Ж,39,70,194
2552,Ж,29,78,171
2553,Ж,48,59,191
2554,М,29,168,151
2555,М,30,139,146
2556,М,38,59,199
2557,М,37,142,181
2558,Ж,40,131,187
2559,М,23,75,153
2560,М,23,94,162
2561,Ж,42,73,184
2562,М,24,85,195
2563,Ж,38,65,358
2564,Ж,26,115,156
2565,Ж,38,157,142
2566,М,36,76,164
2567,Ж,54,59,158
2568,М,39,67,179
2569,М,51,200,178
2570,Ж,54,144,182
2571,Ж,46,83,156
2572,М,24,161,169
2573,Ж,53,161,199
2574,М,39,86,144
2575,М,55,65,142
2576,Ж,36,139,144
2577,М,23,192,146
2578,Ж,53,139,154
2579,Ж,54,134,198
2580,Ж,51,191,182
2581,Ж,46,138,183
2582,Ж,28,163,193
2583,М,51,150,153
2584,М,55,54,200
2585,М,30,82,187
2586,Ж,39,86,144
2587,М,35,139,161
2588,Ж,23,88,169
2589,М,27,73,200
2590,Ж,44,200,145
2591,Ж,44,188,198
2592,Ж,39,157,146
2593,Ж,26,50,151
2594,Ж,46,90,160
2595,Ж,32,163,151
2596,М,34,187,158
2597,null,25,177,191
2598,М,52,68,197
2599,Ж,51,54,155
2600,Ж,39,189,180
2601,М,46,140,155
2602,Ж,34,163,191
2603,М,31,180,160
2604,М,54,116,192
2605,М,43,127,180
2606,Ж,23,98,191
2607,М,47,54,191
2608,М,42,75,183
2609,Ж,54,84,178
2610,М,42,98,182
2611,М,35,190,185
2612,Ж,35,85,186
2613,М,55,95,167
2614,Ж,34,71,181
2615,Ж,52,58,178
2616,М,28,193,189
2617,Ж,27,134,182
2618,М,34,169,199
2619,М,47,56,155
2620,Ж,55,117,160
2621,М,27,190,189
2622,Ж,290,127,195
2623,Ж,35,153,153
2624,Ж,45,187,186
2625,М,28,196,188
2626,М,45,183,153
2627,М,37,131,195
2628,М,52,116,958
2629,М,36,103,150
2630,Ж,55,119,182
2631,М,35,175,166
2632,Ж,31,188,144
2633,М,51,120,189
2634,Ж,27,98,160
2635,М,47,101,180
2636,М,49,151,182
2637,М,28,123,143
2638,Ж,40,75,168
2639,Ж,33,94,176
2640,Ж,40,150,157
2641,М,41,127,149
2642,Ж,36,94,149
2643,М,32,99,184
2644,Ж,35,85,195
2645,Ж,36,164,199
2646,Ж,32,111,154
2647,Ж,212,180,182
2648,Ж,50,164,167
2649,М,51,76,170
2650,М,52,64,140
2651,Ж,48,148,145
2652,Ж,50,75,190
2653,М,29,60,166
2654,Ж,42,90,145
2655,М,39,68,197
2656,Ж,24,122,167
2657,Ж,39,193,179
2658,null,34,76,195
2659,М,34,183,200
2660,null,27,153,182
2661,Ж,54,198,425
2662,М,33,180,143
2663,Ж,52,105,145
2664,М,36,66,164
2665,М,35,86,171
2666,М,37,119,192
2667,Ж,34,117,186
2668,М,32,164,148
2669,М,47,126,140
2670,М,54,77,180
2671,Ж,41,54,196
2672,М,42,79,141
2673,Ж,45,177,166
2674,М,42,180,144
2675,М,33,170,179
2676,М,53,163,174
2677,М,24,137,197
2678,М,47,168,486
2679,Ж,33,96,171
2680,Ж,34,149,174
2681,Ж,29,188,190
2682,М,32,178,174
2683,null,42,66,171
2684,Ж,27,95,152
2685,Ж,225,151,194
2686,М,49,164,177
2687,Ж,23,133,198
2688,Ж,52,90,161
2689,М,38,191,172
2690,М,37,129,166
2691,М,35,156,150
2692,Ж,31,72,155
2693,Ж,24,65,150
2694,М,32,136,142
2695,М,52,178,173
2696,М,44,91,199
2697,М,38,86,167
2698,Ж,28,143,193
2699,Ж,40,133,184
2700,М,50,95,185
2701,Ж,37,179,197
2702,М,27,77,182
2703,М,55,135,187
2704,Ж,51,73,146
2705,М,45,52,167
2706,Ж,51,69,162
2707,Ж,53,88,165
2708,Ж,33,198,155
2709,М,42,65,168
2710,М,52,52,174
2711,М,34,195,152
2712,Ж,43,78,178
2713,Ж,44,105,165
2714,М,43,172,187
2715,Ж,24,88,198
2716,Ж,42,133,164
2717,Ж,40,166,161
2718,М,54,166,150
2719,М,54,101,156
2720,М,317,150,166
2721,М,221,80,181
2722,Ж,47,58,151
2723,Ж,33,134,196
2724,М,38,116,412
2725,М,30,113,165
2726,Ж,50,52,147
2727,М,48,99,183
2728,Ж,52,172,190
2729,М,38,87,184
2730,М,45,191,165
2731,null,31,124,188
2732,Ж,36,159,143
2733,М,42,143,146
2734,М,27,87,164
2735,М,51,145,142
2736,Ж,43,70,148
2737,Ж,52,168,171
2738,М,52,88,166
2739,Ж,37,172,171
2740,Ж,46,140,151
2741,М,46,100,154
2742,Ж,23,200,170
2743,Ж,37,172,173
2744,М,46,191,140
2745,Ж,36,93,177
2746,М,39,155,147
2747,Ж,32,89,153
2748,Ж,25,114,148
2749,М,55,82,155
2750,Ж,52,102,187
2751,М,37,183,188
2752,М,37,90,153
2753,М,30,145,159
2754,Ж,30,58,191
2755,М,34,131,145
2756,М,32,142,176
2757,Ж,32,188,157
2758,Ж,27,144,172
2759,Ж,52,167,155
2760,Ж,41,164,197
2761,М,37,53,154
2762,М,51,88,162
2763,М,44,150,195
2764,М,54,82,140
2765,М,49,114,188
2766,Ж,37,70,148
2767,Ж,32,163,160
2768,М,33,61,141
2769,М,35,92,190
2770,М,30,76,196
2771,М,42,194,180
2772,Ж,47,129,169
2773,Ж,53,109,144
2774,М,211,109,200
2775,Ж,52,180,155
2776,М,38,143,171
2777,Ж,33,158,147
2778,Ж,30,78,149
2779,М,53,190,172
2780,М,34,187,192
2781,Ж,47,181,187
2782,М,49,196,149
2783,Ж,32,84,173
2784,М,25,193,189
2785,М,41,143,177
2786,М,49,179,150
2787,Ж,33,104,177
2788,Ж,31,165,154
2789,Ж,37,164,177
2790,Ж,43,165,193
2791,Ж,55,185,200
2792,М,25,189,181
2793,Ж,47,189,162
2794,Ж,52,104,191
2795,Ж,52,79,152
2796,Ж,39,146,191
2797,М,34,171,188
2798,М,28,64,174
2799,М,40,151,166
2800,Ж,314,102,199
2801,М,30,129,153
2802,М,32,117,173
2803,Ж,54,172,169
2804,М,28,190,706
2805,Ж,30,126,155
2806,Ж,53,197,192
2807,Ж,257,81,147
2808,Ж,35,200,183
2809,Ж,47,182,155
2810,М,43,122,148
2811,М,23,175,152
2812,М,42,169,163
2813,Ж,25,86,178
2814,М,33,163,176
2815,М,32,52,147
2816,Ж,35,134,148
2817,М,37,58,195
2818,М,36,172,766
2819,Ж,26,80,186
2820,М,25,187,200
2821,Ж,52,190,178
2822,М,30,79,165
2823,Ж,53,187,172
2824,Ж,30,71,150
2825,Ж,25,83,200
2826,Ж,33,106,168
2827,М,27,77,142
2828,Ж,28,182,141
2829,М,55,180,146
2830,М,31,102,172
2831,Ж,23,139,199
2832,Ж,54,147,198
2833,Ж,45,194,173
2834,Ж,45,93,167
2835,Ж,26,174,150
2836,М,24,88,168
2837,Ж,55,166,193
2838,М,40,168,164
2839,М,46,120,156
2840,М,27,167,198
2841,null,28,55,160
2842,Ж,39,66,186
2843,Ж,303,197,189
2844,М,25,134,161
2845,М,24,81,155
2846,Ж,53,94,142
2847,М,55,83,155
2848,Ж,44,89,149
2849,М,31,185,199
2850,Ж,37,158,175
2851,М,40,78,175
2852,М,53,94,148
2853,М,37,63,194
2854,Ж,42,104,183
2855,Ж,30,177,143
2856,Ж,32,117,146
2857,М,36,129,158
2858,М,48,198,184
2859,М,271,105,155
2860,М,24,85,184
2861,М,30,135,161
2862,Ж,36,175,181
2863,Ж,39,142,182
2864,Ж,45,88,170
2865,М,23,189,189
2866,Ж,26,75,146
2867,Ж,55,196,159
2868,Ж,31,107,154
2869,М,32,183,163
2870,М,30,187,982
2871,Ж,47,174,148
2872,Ж,50,155,200
2873,Ж,51,119,150
2874,Ж,39,180,186
2875,Ж,54,170,200
2876,Ж,41,122,193
2877,М,48,89,150
2878,Ж,28,171,174
2879,М,34,59,149
2880,М,28,163,196
2881,М,48,160,191
2882,Ж,54,172,164
2883,М,43,115,171
2884,М,29,135,192
2885,Ж,32,103,187
2886,М,28,112,156
2887,Ж,31,186,190
2888,М,41,71,176
2889,М,49,79,184
2890,М,30,54,162
2891,М,38,162,147
2892,М,26,115,186
2893,Ж,31,156,172
2894,Ж,25,135,194
2895,М,49,69,142
2896,М,38,181,195
2897,Ж,44,111,192
2898,Ж,28,86,145
2899,Ж,23,108,145
2900,Ж,47,122,190
2901,Ж,33,55,157
2902,Ж,32,107,140
2903,М,27,87,492
2904,М,30,144,200
2905,М,40,182,160
2906,Ж,35,159,171
2907,М,39,181,147
2908,Ж,31,189,160
2909,Ж,34,132,160
2910,М,55,146,155
2911,М,50,124,172
2912,М,53,199,145
2913,Ж,52,148,160
2914,Ж,48,139,140
2915,null,36,103,193
2916,М,37,140,142
2917,М,41,174,150
2918,М,38,177,175
2919,Ж,26,124,433
2920,Ж,55,159,160
2921,М,32,72,148
2922,М,34,168,174
2923,Ж,42,169,152
2924,М,25,70,197
2925,М,30,97,185
2926,Ж,31,131,177
2927,М,36,78,141
2928,М,54,77,152
2929,М,54,131,145
2930,Ж,48,62,160
2931,М,52,165,157
2932,М,49,89,152
2933,Ж,31,102,143
2934,М,24,164,182
2935,М,35,108,148
2936,М,44,137,172
2937,М,49,105,175
2938,М,31,92,307
2939,Ж,54,135,172
2940,Ж,31,190,172
2941,Ж,33,192,152
2942,М,40,129,148
2943,Ж,27,173,186
2944,М,38,56,183
2945,М,54,102,161
2946,М,23,161,145
2947,Ж,26,148,179
2948,М,49,184,184
2949,М,47,84,144
2950,Ж,23,59,140
2951,Ж,38,109,180
2952,М,26,142,142
2953,Ж,51,67,157
2954,М,281,80,157
2955,Ж,46,74,187
2956,М,51,65,178
2957,Ж,55,169,157
2958,Ж,284,143,193
2959,М,50,90,158
2960,Ж,31,109,184
2961,Ж,44,114,164
2962,Ж,44,188,182
2963,Ж,49,159,188
2964,Ж,32,140,190
2965,Ж,54,134,159
2966,Ж,31,88,150
2967,М,31,169,199
2968,Ж,52,191,172
2969,М,50,91,147
2970,М,25,137,173
2971,Ж,32,132,170
2972,Ж,45,158,169
2973,М,39,116,188
2974,Ж,50,82,184
2975,М,50,121,180
2976,Ж,36,124,157
2977,М,46,183,157
2978,Ж,34,118,152
2979,М,36,109,153
2980,Ж,53,81,157
2981,М,45,189,169
2982,Ж,44,129,176
2983,М,25,115,150
2984,М,24,103,152
2985,М,46,81,174
2986,М,35,60,177
2987,Ж,30,122,176
2988,М,34,79,152
2989,Ж,32,120,200
2990,Ж,321,100,198
2991,Ж,47,84,171
2992,Ж,28,178,182
2993,null,35,151,146
2994,Ж,43,86,173
2995,Ж,35,163,175
2996,Ж,46,55,175
2997,М,32,95,148
2998,М,50,169,169
2999,М,24,179,180
3000,Ж,50,120,160
3001,Ж,31,123,180
3002,М,29,157,152
3003,М,35,158,200
3004,Ж,51,188,643
3005,Ж,50,65,163
3006,М,40,51,189
3007,М,48,135,143
3008,Ж,317,61,188
3009,Ж,23,197,166
3010,Ж,29,93,151
3011,М,42,139,150
3012,М,40,148,171
3013,Ж,35,182,165
3014,Ж,52,58,159
3015,Ж,49,87,169
3016,Ж,32,61,198
3017,Ж,36,91,589
3018,Ж,31,171,153
3019,М,48,53,198
3020,М,212,95,170
3021,М,39,182,196
3022,М,45,140,185
3023,Ж,45,151,162
3024,М,44,108,169
3025,Ж,40,118,619
3026,Ж,46,110,155
3027,Ж,46,122,141
3028,Ж,38,101,200
3029,М,35,157,162
3030,М,29,169,149
3031,М,43,176,182
3032,М,40,173,196
3033,М,41,198,193
3034,Ж,42,131,141
3035,М,36,93,148
3036,Ж,44,155,144
3037,Ж,38,73,165
3038,М,35,194,162
3039,Ж,53,82,187
3040,Ж,51,144,161
3041,Ж,34,58,141
3042,Ж,45,141,155
3043,Ж,29,182,193
3044,Ж,26,179,153
3045,Ж,36,82,459
3046,Ж,30,158,156
3047,М,45,98,160
3048,М,38,62,194
3049,Ж,51,110,184
3050,М,45,135,146
3051,Ж,53,123,184
3052,Ж,51,164,188
3053,Ж,50,61,164
3054,Ж,45,69,198
3055,Ж,39,96,168
3056,М,47,121,148
3057,Ж,46,85,151
3058,М,47,179,176
3059,М,43,172,181
3060,М,44,73,144
3061,М,227,84,173
3062,Ж,40,67,174
3063,М,54,79,188
3064,М,27,119,150
3065,Ж,51,191,194
3066,М,40,125,188
3067,М,34,59,170
3068,М,39,85,156
3069,Ж,46,84,144
3070,Ж,35,142,167
3071,Ж,29,112,182
3072,М,47,102,168
3073,Ж,47,76,143
3074,М,333,190,169
3075,М,29,103,915
3076,Ж,35,102,191
3077,Ж,45,129,193
3078,Ж,42,148,166
3079,М,29,126,164
3080,М,43,143,167
3081,М,41,174,191
3082,Ж,52,181,166
3083,М,25,61,162
3084,Ж,32,149,638
3085,Ж,54,197,182
3086,М,42,150,166
3087,Ж,23,139,161
3088,М,50,135,168
3089,М,52,68,140
3090,Ж,36,102,148
3091,М,31,58,161
3092,Ж,26,103,144
3093,Ж,25,102,178
3094,Ж,29,98,167
3095,М,32,161,186
3096,М,55,83,192
3097,Ж,51,199,187
3098,Ж,53,98,154
3099,Ж,38,105,180
3100,Ж,41,188,187
3101,М,52,169,197
3102,Ж,31,88,155
3103,Ж,49,64,186
3104,Ж,39,94,169
3105,М,50,136,167
3106,Ж,41,144,185
3107,М,54,90,182
3108,М,23,78,183
3109,М,41,110,146
3110,Ж,25,149,167
3111,Ж,52,166,163
3112,Ж,51,64,386
3113,М,36,85,177
3114,null,46,182,190
3115,М,42,129,178
3116,М,35,156,153
3117,Ж,35,184,153
3118,Ж,30,150,196
3119,М,40,189,196
3120,М,53,186,145
3121,М,47,198,195
3122,Ж,31,111,170
3123,М,50,115,155
3124,Ж,39,138,155
3125,Ж,47,139,173
3126,М,49,169,156
3127,М,44,110,144
3128,Ж,31,192,185
3129,Ж,42,73,194
3130,Ж,45,60,164
3131,М,25,183,187
3132,Ж,48,167,140
3133,М,54,80,198
3134,Ж,31,138,166
3135,М,53,75,574
3136,М,50,80,174
3137,М,23,100,156
3138,М,53,85,140
3139,Ж,49,165,179
3140,М,44,156,166
3141,М,34,101,163
3142,М,35,197,195
3143,null,37,181,148
3144,Ж,31,158,200
3145,Ж,43,132,174
3146,М,23,97,149
3147,М,310,193,172
3148,Ж,29,171,179
3149,Ж,40,73,168
3150,Ж,51,63,187
3151,Ж,29,95,172
3152,Ж,23,66,168
3153,М,55,185,186
3154,Ж,34,194,177
3155,М,44,132,199
3156,М,27,193,171
3157,М,53,126,194
3158,Ж,26,108,176
3159,Ж,52,157,198
3160,Ж,29,158,186
3161,Ж,29,90,165
3162,Ж,26,72,174
3163,Ж,25,140,175
3164,М,52,118,182
3165,М,24,67,148
3166,Ж,32,60,148
3167,null,41,187,163
3168,Ж,43,169,187
3169,Ж,42,172,687
3170,Ж,48,77,150
3171,М,52,99,143
3172,М,47,157,199
3173,Ж,27,150,157
3174,М,30,55,184
3175,М,55,150,188
3176,Ж,27,182,195
3177,М,30,92,158
3178,М,26,199,162
3179,null,34,78,171
3180,М,30,155,152
3181,Ж,43,169,173
3182,Ж,34,142,150
3183,М,26,127,153
3184,М,303,142,187
3185,Ж,53,140,181
3186,Ж,43,187,165
3187,Ж,44,113,152
3188,М,327,94,192
3189,М,51,150,182
3190,Ж,33,60,177
3191,М,38,85,148
3192,М,51,154,158
3193,М,43,100,160
3194,М,50,118,193
3195,null,42,91,191
3196,null,25,104,177
3197,Ж,53,184,176
3198,М,41,75,186
3199,М,45,91,150
3200,null,43,55,152
3201,Ж,26,128,151
3202,М,48,106,161
3203,null,30,130,152
3204,М,44,96,161
3205,М,44,61,170
3206,Ж,49,95,190
3207,Ж,30,103,621
3208,Ж,55,86,166
3209,М,37,107,198
3210,Ж,37,114,176
3211,Ж,26,174,171
3212,М,41,155,192
3213,Ж,45,102,178
3214,Ж,49,157,155
3215,М,27,126,152
3216,Ж,230,196,173
3217,Ж,51,74,176
3218,М,33,55,157
3219,М,27,88,170
3220,Ж,45,112,173
3221,М,52,104,146
3222,М,25,184,191
3223,М,54,128,149
3224,Ж,50,142,167
3225,М,43,83,144
3226,М,25,53,167
3227,Ж,40,130,160
3228,Ж,40,174,170
3229,М,49,172,171
3230,М,40,61,199
3231,М,52,104,146
3232,М,39,198,181
3233,Ж,29,146,141
3234,М,40,68,193
3235,М,46,54,185
3236,М,25,77,195
3237,Ж,53,91,177
3238,Ж,32,173,179
3239,М,32,69,186
3240,Ж,317,181,185
3241,М,26,150,159
3242,М,46,153,583
3243,Ж,40,54,187
3244,Ж,35,54,555
3245,М,27,185,190
3246,Ж,24,75,178
3247,Ж,39,72,157
3248,Ж,53,176,188
3249,М,42,110,167
3250,Ж,33,52,194
3251,Ж,48,143,168
3252,Ж,31,185,161
3253,Ж,48,70,148
3254,М,33,81,144
3255,Ж,52,58,155
3256,М,40,175,194
3257,М,35,75,154
3258,М,35,179,662
3259,Ж,52,199,178
3260,М,47,78,160
3261,М,39,173,183
3262,Ж,35,100,155
3263,Ж,281,191,183
3264,null,42,130,200
3265,М,34,62,190
3266,Ж,50,200,167
3267,Ж,35,177,170
3268,Ж,44,66,188
3269,Ж,28,176,157
3270,Ж,43,151,163
3271,Ж,322,144,149
3272,Ж,52,137,173
3273,Ж,24,107,185
3274,М,44,117,177
3275,М,30,165,167
3276,null,32,101,185
3277,Ж,29,145,200
3278,Ж,28,114,172
3279,М,43,102,150
3280,М,45,88,148
3281,Ж,43,135,159
3282,М,40,196,190
3283,Ж,39,179,146
3284,М,337,157,191
3285,Ж,55,164,159
3286,Ж,31,139,181
3287,Ж,40,70,189
3288,М,40,161,179
3289,Ж,45,96,144
3290,М,40,117,181
3291,Ж,36,158,156
3292,Ж,43,90,161
3293,М,47,199,189
3294,М,55,87,142
3295,М,31,170,146
3296,Ж,42,159,160
3297,Ж,31,69,162
3298,М,44,165,190
3299,М,54,54,186
3300,null,32,70,163
3301,М,46,74,151
3302,Ж,26,193,141
3303,Ж,40,72,143
3304,Ж,39,98,153
3305,М,37,124,159
3306,Ж,40,172,140
3307,М,52,135,169
3308,М,31,196,337
3309,Ж,33,107,192
3310,М,55,99,181
3311,Ж,48,128,174
3312,Ж,48,78,197
3313,Ж,45,136,167
3314,Ж,41,154,172
3315,Ж,41,163,146
3316,М,32,80,194
3317,Ж,53,147,190
3318,М,47,113,148
3319,М,220,99,171
3320,М,31,124,178
3321,Ж,31,64,160
3322,М,46,155,169
3323,М,35,72,140
3324,М,35,113,147
3325,Ж,37,189,178
3326,М,35,58,167
3327,Ж,55,99,143
3328,М,51,185,143
3329,Ж,55,60,530
3330,М,23,60,171
3331,Ж,23,124,148
3332,null,30,137,184
3333,М,25,76,160
3334,М,27,105,172
3335,Ж,34,149,185
3336,М,39,114,150
3337,Ж,46,107,181
3338,Ж,41,158,171
3339,М,52,111,163
3340,Ж,53,119,173
3341,Ж,27,88,142
3342,М,47,184,153
3343,М,33,89,148
3344,Ж,29,122,200
3345,М,36,51,161
3346,М,29,199,189
3347,М,37,131,143
3348,М,29,81,141
3349,М,48,148,152
3350,Ж,45,194,152
3351,Ж,25,109,176
3352,Ж,28,173,159
3353,Ж,51,175,155
3354,Ж,39,133,196
3355,М,36,168,153
3356,М,27,172,161
3357,М,44,167,172
3358,Ж,53,135,160
3359,Ж,55,167,912
3360,М,29,151,171
3361,Ж,300,174,162
3362,М,37,66,158
3363,Ж,48,151,165
3364,Ж,31,199,188
3365,Ж,36,75,178
3366,Ж,47,99,182
3367,Ж,26,146,172
3368,М,37,190,184
3369,Ж,30,177,178
3370,М,34,159,196
3371,М,37,64,164
3372,М,24,175,155
3373,М,47,194,176
3374,М,49,187,146
3375,М,28,178,196
3376,М,54,64,194
3377,М,49,182,153
3378,М,40,194,196
3379,null,25,142,168
3380,Ж,54,112,194
3381,М,37,189,181
3382,М,36,172,142
3383,Ж,30,153,141
3384,М,51,164,179
3385,Ж,35,146,177
3386,М,26,104,186
3387,Ж,39,155,163
3388,Ж,30,91,146
3389,М,54,174,155
3390,Ж,46,184,164
3391,М,38,125,180
3392,Ж,47,179,151
3393,М,273,81,174
3394,Ж,48,144,152
3395,М,24,163,200
3396,М,33,146,192
3397,М,51,104,196
3398,Ж,36,100,155
3399,Ж,30,185,190
3400,Ж,30,64,142
3401,М,47,143,200
3402,Ж,44,146,181
3403,М,41,159,176
3404,Ж,245,69,198
3405,М,52,82,157
3406,М,45,80,170
3407,М,29,155,169
3408,М,39,99,141
3409,М,27,72,160
3410,М,51,196,154
3411,Ж,26,121,183
3412,null,27,127,157
3413,Ж,39,179,182
3414,Ж,25,69,170
3415,М,45,150,153
3416,М,43,99,144
3417,М,32,172,191
3418,М,50,121,188
3419,Ж,54,137,184
3420,М,37,52,155
3421,Ж,50,104,145
3422,Ж,48,175,148
3423,М,24,144,156
3424,М,48,179,142
3425,М,39,171,169
3426,М,30,148,162
3427,М,23,191,141
3428,М,55,157,191
3429,М,55,103,164
3430,Ж,34,106,152
3431,Ж,29,179,162
3432,М,51,81,165
3433,М,38,57,168
3434,Ж,46,98,199
3435,М,39,88,184
3436,М,55,68,145
3437,Ж,31,53,150
3438,Ж,55,198,175
3439,М,46,100,157
3440,М,34,118,149
3441,М,38,96,162
3442,Ж,28,190,715
3443,Ж,45,100,142
3444,М,23,81,173
3445,Ж,34,198,157
3446,Ж,42,112,191
3447,Ж,44,63,173
3448,М,25,139,148
3449,Ж,50,123,200
3450,М,46,83,195
3451,М,45,73,159
3452,Ж,23,173,170
3453,М,43,102,183
3454,М,29,104,152
3455,М,55,127,144
3456,Ж,39,175,141
3457,М,53,193,192
3458,М,49,60,177
3459,Ж,31,62,144
3460,Ж,33,97,158
3461,Ж,39,129,174
3462,Ж,45,188,194
3463,Ж,32,107,150
3464,Ж,48,90,151
3465,Ж,48,158,192
3466,Ж,55,164,176
3467,Ж,24,160,152
3468,М,34,199,173
3469,Ж,51,148,147
3470,М,44,137,141
3471,Ж,24,142,156
3472,М,23,116,186
3473,М,26,108,175
3474,Ж,27,120,180
3475,null,26,194,187
3476,Ж,46,158,199
3477,М,50,62,161
3478,М,28,199,185
3479,М,35,136,168
3480,М,41,132,174
3481,Ж,42,63,156
3482,М,49,158,143
3483,Ж,28,87,160
3484,М,28,187,178
3485,М,41,124,178
3486,М,37,128,159
3487,Ж,49,131,150
3488,Ж,49,199,191
3489,Ж,51,73,182
3490,Ж,32,186,185
3491,М,51,136,185
3492,Ж,24,175,182
3493,Ж,30,81,185
3494,М,45,161,182
3495,М,26,67,160
3496,М,28,163,149
3497,Ж,46,161,184
3498,Ж,44,169,167
3499,М,43,184,186
3500,М,35,110,153
3501,М,291,61,154
3502,Ж,51,65,149
3503,М,46,170,166
3504,М,30,107,149
3505,Ж,53,123,182
3506,Ж,44,50,163
3507,М,29,196,150
3508,Ж,32,110,147
3509,Ж,31,130,181
3510,М,211,55,190
3511,М,43,91,158
3512,Ж,39,103,173
3513,Ж,25,140,146
3514,Ж,35,161,163
3515,Ж,45,199,170
3516,Ж,38,113,148
3517,М,34,124,168
3518,Ж,55,140,181
3519,Ж,44,174,169
3520,М,55,122,173
3521,Ж,51,153,199
3522,Ж,47,193,173
3523,Ж,32,188,163
3524,М,36,95,148
3525,М,32,119,147
3526,М,26,166,195
3527,Ж,35,142,189
3528,М,49,98,181
3529,М,40,185,152
3530,Ж,47,190,143
3531,М,23,77,153
3532,М,29,67,172
3533,Ж,29,181,167
3534,Ж,51,165,835
3535,М,54,97,177
3536,М,26,157,179
3537,Ж,33,180,185
3538,Ж,207,137,175
3539,Ж,37,54,184
3540,Ж,23,56,169
3541,М,51,190,199
3542,Ж,32,64,159
3543,Ж,43,125,198
3544,Ж,34,186,155
3545,М,32,192,191
3546,М,47,200,140
3547,Ж,36,200,143
3548,Ж,53,87,183
3549,Ж,39,76,173
3550,М,26,116,169
3551,М,293,62,152
3552,М,24,58,182
3553,Ж,55,196,165
3554,Ж,31,192,200
3555,М,51,63,634
3556,Ж,45,52,166
3557,Ж,36,137,140
3558,Ж,49,114,179
3559,М,35,192,180
3560,М,25,109,168
3561,М,32,122,191
3562,Ж,40,117,526
3563,Ж,42,161,161
3564,null,46,120,183
3565,Ж,25,126,189
3566,Ж,30,151,149
3567,М,47,91,156
3568,Ж,33,185,870
3569,Ж,40,71,143
3570,Ж,50,170,190
3571,Ж,33,168,192
3572,Ж,47,96,182
3573,Ж,39,79,195
3574,М,32,90,333
3575,М,53,67,154
3576,М,31,120,192
