id,Рост,Вес,Алгоритм_1,Алгоритм_2,Алгоритм_3
1381.0,176,93.0,3.0,2.0,4.0
1382.0,55,23.0,1.0,1.0,3.0
1383.0,187,85.0,3.0,2.0,2.0
1383.0,43,21.0,1.0,1.0,1.0
1384.0,171,94.0,3.0,2.0,4.0
1385.0,22,15.0,1.0,1.0,4.0
1387.0,21,24.0,1.0,1.0,1.0
1388.0,34,15.0,1.0,1.0,1.0
1389.0,90,53.0,2.0,1.0,4.0
1390.0,187,79.0,3.0,2.0,2.0
1391.0,113,53.0,2.0,1.0,4.0
1392.0,99,40.0,2.0,1.0,3.0
1393.0,50,20.0,1.0,1.0,3.0
1395.0,25,11.0,1.0,1.0,3.0
1396.0,44,10.0,1.0,1.0,3.0
1397.0,175,94.0,3.0,2.0,3.0
1398.0,103,49.0,2.0,1.0,4.0
1399.0,190,82.0,3.0,2.0,1.0
1400.0,189,93.0,3.0,2.0,1.0
1401.0,28,23.0,1.0,1.0,2.0
1402.0,26,14.0,1.0,1.0,2.0
1403.0,92,40.0,2.0,1.0,4.0
1404.0,114,56.0,2.0,1.0,2.0
1405.0,93,42.0,2.0,1.0,4.0
1406.0,28,19.0,1.0,1.0,3.0
1407.0,105,54.0,2.0,1.0,4.0
1408.0,104,49.0,2.0,1.0,3.0
1410.0,36,20.0,1.0,1.0,1.0
1411.0,94,54.0,2.0,1.0,3.0
1412.0,171,99.0,3.0,2.0,2.0
1413.0,51,23.0,1.0,1.0,4.0
1414.0,60,15.0,1.0,1.0,1.0
1415.0,182,84.0,3.0,2.0,2.0
1417.0,103,50.0,2.0,1.0,1.0
1418.0,184,98.0,3.0,2.0,2.0
1419.0,114,55.0,2.0,1.0,2.0
1420.0,168,71.0,3.0,2.0,4.0
1423.0,40,18.0,1.0,1.0,4.0
1425.0,172,99.0,3.0,2.0,3.0
1426.0,181,71.0,3.0,2.0,1.0
1427.0,166,97.0,3.0,2.0,1.0
1428.0,21,20.0,1.0,1.0,3.0
1429.0,55,11.0,1.0,1.0,3.0
1430.0,187,84.0,3.0,2.0,3.0
1431.0,59,16.0,1.0,1.0,2.0
1432.0,93,47.0,2.0,1.0,1.0
1433.0,166,75.0,3.0,2.0,3.0
1434.0,94,43.0,2.0,1.0,4.0
1435.0,185,81.0,3.0,2.0,2.0
1436.0,173,94.0,3.0,2.0,4.0
1437.0,120,45.0,2.0,1.0,1.0
1438.0,117,55.0,2.0,1.0,4.0
1440.0,32,16.0,1.0,1.0,4.0
1441.0,176,94.0,3.0,2.0,4.0
1442.0,57,14.0,1.0,1.0,2.0
1443.0,177,89.0,3.0,2.0,2.0
1444.0,167,96.0,3.0,2.0,4.0
1446.0,90,54.0,2.0,1.0,3.0
1447.0,25,16.0,1.0,1.0,3.0
1448.0,108,54.0,2.0,1.0,4.0
1449.0,98,45.0,2.0,1.0,2.0
1450.0,90,45.0,2.0,1.0,2.0
1451.0,108,45.0,2.0,1.0,1.0
1452.0,56,16.0,1.0,1.0,3.0
1454.0,20,20.0,1.0,1.0,3.0
1455.0,35,14.0,1.0,1.0,1.0
1456.0,108,52.0,2.0,1.0,3.0
1457.0,41,17.0,1.0,1.0,1.0
1458.0,186,78.0,3.0,2.0,2.0
1460.0,99,48.0,2.0,1.0,3.0
1461.0,103,40.0,2.0,1.0,1.0
1462.0,161,91.0,3.0,2.0,1.0
1463.0,20,21.0,1.0,1.0,1.0
1464.0,57,19.0,1.0,1.0,1.0
1465.0,103,57.0,2.0,1.0,4.0
1467.0,52,10.0,1.0,1.0,4.0
1468.0,182,83.0,3.0,2.0,1.0
1469.0,28,12.0,1.0,1.0,1.0
1470.0,181,94.0,3.0,2.0,2.0
1472.0,49,19.0,1.0,1.0,4.0
1473.0,162,94.0,3.0,2.0,3.0
1474.0,112,58.0,2.0,1.0,3.0
1475.0,113,56.0,2.0,1.0,4.0
1477.0,31,23.0,1.0,1.0,2.0
1478.0,115,56.0,2.0,1.0,4.0
1479.0,109,52.0,2.0,1.0,1.0
1480.0,110,47.0,2.0,1.0,1.0
1481.0,92,60.0,2.0,1.0,3.0
1482.0,189,100.0,3.0,2.0,3.0
1483.0,29,14.0,1.0,1.0,4.0
1484.0,99,59.0,2.0,1.0,2.0
1485.0,113,55.0,2.0,1.0,3.0
1486.0,44,24.0,1.0,1.0,4.0
1487.0,187,83.0,3.0,2.0,3.0
1488.0,95,51.0,2.0,1.0,2.0
1489.0,113,49.0,2.0,1.0,3.0
1490.0,108,57.0,2.0,1.0,4.0
1491.0,60,25.0,1.0,1.0,1.0
1493.0,28,12.0,1.0,1.0,2.0
1494.0,29,20.0,1.0,1.0,2.0
1495.0,166,86.0,3.0,2.0,2.0
1496.0,105,48.0,2.0,1.0,1.0
1497.0,177,99.0,3.0,2.0,4.0
1498.0,120,40.0,2.0,1.0,1.0
1499.0,45,24.0,1.0,1.0,1.0
